Date,Region,Product,Category,Revenue,YearMonth
2024-11-22,East,Jeans,Apparel,7416.36,2024-11
2024-11-25,South,Action Figure,Toys,2129.31,2024-11
2024-11-26,East,Action Figure,Toys,4332.27,2024-11
2024-11-26,West,Blender,Home Goods,2397.19,2024-11
2024-11-28,West,Puzzle,Toys,2392.33,2024-11
2024-11-28,East,Shirt,Apparel,571.65,2024-11
2024-11-28,North,Tablet,Electronics,8506.87,2024-11
2024-11-28,South,Blender,Home Goods,6928.81,2024-11
2024-11-29,West,Board Game,Toys,3534.93,2024-11
2024-11-30,West,Board Game,Toys,2740.08,2024-11
2024-12-01,East,Board Game,Toys,1033.84,2024-12
2024-12-01,East,Jacket,Apparel,5994.06,2024-12
2024-12-02,South,Blender,Home Goods,8107.02,2024-12
2024-12-05,South,Jacket,Apparel,4370.67,2024-12
2024-12-05,North,Blender,Home Goods,7671.53,2024-12
2024-12-06,West,Smartphone,Electronics,6684.95,2024-12
2024-12-07,West,Shirt,Apparel,2310.31,2024-12
2024-12-08,West,Jacket,Apparel,4020.02,2024-12
2024-12-08,West,Laptop,Electronics,9567.57,2024-12
2024-12-10,East,Microwave,Home Goods,9843.92,2024-12
2024-12-10,West,Puzzle,Toys,5796.55,2024-12
2024-12-12,East,Tablet,Electronics,9495.8,2024-12
2024-12-12,East,Board Game,Toys,1341.03,2024-12
2024-12-12,South,Puzzle,Toys,7388.77,2024-12
2024-12-12,North,Laptop,Electronics,8398.83,2024-12
2024-12-13,East,Toaster,Home Goods,1825.01,2024-12
2024-12-13,North,Board Game,Toys,6358.94,2024-12
2024-12-13,West,Smartphone,Electronics,7614.78,2024-12
2024-12-15,North,Jacket,Apparel,6765.14,2024-12
2024-12-17,South,Jeans,Apparel,7114.05,2024-12
2024-12-17,West,Shirt,Apparel,9369.04,2024-12
2024-12-17,East,Laptop,Electronics,9497.17,2024-12
2024-12-18,North,Jeans,Apparel,9445.42,2024-12
2024-12-22,South,Board Game,Toys,1764.37,2024-12
2024-12-22,North,Jacket,Apparel,7646.86,2024-12
2024-12-24,South,Shirt,Apparel,8353.07,2024-12
2024-12-28,North,Action Figure,Toys,2212.59,2024-12
2024-12-28,South,Jacket,Apparel,833.02,2024-12
2024-12-29,South,Action Figure,Toys,6161.36,2024-12
2024-12-31,South,Shirt,Apparel,5760.91,2024-12
2024-12-31,East,Puzzle,Toys,2623.33,2024-12
